root,model_folder,test_dir,run_name,bleu,rouge1,rouge2,rougeL,sari,predict_runtime,predict_samples_per_second,predict_steps_per_second,bertscore_f1,bertscore_P,bertscore_R,eval_runtime,eval_samples_per_second,eval_steps_per_second
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,stack_7b_m0_prompt,test,stack_7b_m0_inf_prompt_e1,0.05277355023654785,0.21781910965815676,0.13945116276355446,0.20621783994102127,41.93154345472216,1248.7574,3.203,0.1,,,,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,stack_7b_m0_prompt,test_t2,stack_7b_m0_inf_prompt_e2,0.0017304779359960229,0.034651346387467405,0.005197532151975417,0.030722372354905478,,4883.2233,1.719,0.054,0.786671002942531,0.7487618010233787,0.8291886810066019,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,llm_7b_m0_prompt,test,llm_7b_m0_inf_prompt_e1,0.03845671910080795,0.14117466824646852,0.08715486939618532,0.13646911012320745,38.461933560279526,1253.9866,3.19,0.1,,,,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,llm_7b_m0_prompt,test_t2,llm_7b_m0_inf_t2_prompt,0.0017486293077219172,0.03278696924476736,0.0054012616639402145,0.031594576931215666,,4873.3825,1.723,0.054,0.785025840439701,0.7493209674095415,0.8247800728944212,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,stack_3b_m1_promptwiki_auto,test_3078,stack_3b_m1_inf_prompt_e3,0.24232511784933577,0.46815606156301603,0.3042308229580464,0.42601389162631015,40.26683636860766,658.7578,6.072,0.38,,,,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,stack_3b_m1_promptwiki_auto,test_1026,stack_3b_m1_inf_prompt_e1,0.20397186885978566,0.47315112936328774,0.31953361336106634,0.4366098389562262,40.2318505669786,959.8948,4.167,0.26,,,,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,llm_3b_m1,test_512,llm_3b_m1_inf_exp1,0.09978262372422468,0.4158386634852187,0.2697948210571668,0.3807106393050096,40.8373423393083,12444.0349,0.321,0.007,,,,,,
/dss/dssmcmlfs01/pr74ze/pr74ze-dss-0001/ra95kix2/models,llm_3b_m1,test,llm_3b_m1_inf_exp1,0.17668799179615452,0.4289055594033508,0.27953006361965627,0.3934624265809168,41.13083979979194,3307.4879,1.209,0.076,,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m1_prompt,test_2063,,0.24643326915063696,0.47499046529229505,0.3123599571084772,0.43150387351124964,41.16126691153489,,,,,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m1_prompt,test_6189,stack_7b_m1_inf_prompt_a1,0.272608592513197,0.4662471039079976,0.3011751646826363,0.4215169243581958,40.76799013968966,579.8059,6.899,0.216,,,,,,
